restaurantName,category,address,phone,hours,status,website,mapsLocation
Bobo The Boba,· Bubble tea store,3519 Van Buren Boulevard #103 , [phone],· Opens 11:30 AM,Closed,https://bobotheboba.appfront.app/,"https://www.google.com/maps/dir//Bobo+The+Boba,+3519+Van+Buren+Boulevard+%23103,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb1b99cffa235:0xac93080db08cade7?sa=X&ved=1t:57443&ictx=111"
FENG CHA Riverside,· Bubble tea store,3430 La Sierra Ave # A , [phone],· Opens 11 AM,Closed,https://www.fengchausa.com/,"https://www.google.com/maps/dir//FENG+CHA+Riverside,+3430+La+Sierra+Ave+%23+A,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb7fd3e71e305:0xb8cbb84110d6713b?sa=X&ved=1t:57443&ictx=111"
Its Boba Time - Riverside,· Bubble tea store,10082 Magnolia Ave , [phone],· Opens 11 AM,Closed,https://itsbobatime.com/,"https://www.google.com/maps/dir//Its+Boba+Time+-+Riverside,+10082+Magnolia+Ave,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb77e6bc02041:0xc7fd66fe44472abc?sa=X&ved=1t:57443&ictx=111"
Boba Cafe,· Bubble tea store,1223 University Ave , [phone],· Opens 11 AM,Closed,http://boba-cafe.local-cafes.com/,"https://www.google.com/maps/dir//Boba+Cafe,+1223+University+Ave,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcae47554d7c43:0x675b15f5bf17a669?sa=X&ved=1t:57443&ictx=111"
Tim Boba,· Tea house,10175 Magnolia Ave , [phone],· Opens 12 PM,Closed,https://www.timboba.com/,"https://www.google.com/maps/dir//Tim+Boba,+10175+Magnolia+Ave,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb7006e32ab2f:0x4d02e8b1babc214f?sa=X&ved=1t:57443&ictx=111"
Earth Cafe,· Bubble tea store,10051 Magnolia Ave Ste B4,,· Opens 11 AM,Closed,,"https://www.google.com/maps/dir//California,+Riverside,+Magnolia+Ave,+Earth+Cafe%E9%82%AE%E6%94%BF%E7%BC%96%E7%A0%81:+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb7bf3a140d39:0x42c77f81ab25a702?sa=X&ved=1t:57443&ictx=111"
Krak Boba,· Bubble tea store,3907 Chicago Ave STE B , [phone],· Opens 10 AM,Closed,http://krakboba.com/,"https://www.google.com/maps/dir//Krak+Boba,+3907+Chicago+Ave+STE+B,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcafca548f9deb:0x985a70f49f3dd497?sa=X&ved=1t:57443&ictx=111"
Loose Leaf Boba Company,· Bubble tea store,3605 Market St Unit 2 , [phone],· Opens 11 AM,Closed,https://www.bobacompany.com/,"https://www.google.com/maps/dir//Loose+Leaf+Boba+Company,+3605+Market+St+Unit+2,+Riverside,+CA+92501/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb141ec78ec77:0xf3d8432b3322501b?sa=X&ved=1t:57443&ictx=111"
Tim Boba,· Tea house,1450 University Ave Ste N , [phone],· Opens 12 PM,Closed,http://www.timboba.com/,"https://www.google.com/maps/dir//Tim+Boba,+1450+University+Ave+Ste+N,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcae3eb0aa310d:0xc96a5818c6645746?sa=X&ved=1t:57443&ictx=111"
Tastea Riverside,· Bubble tea store,11130 Magnolia Ave Unit C , [phone],· Opens 11 AM,Closed,http://www.gotastea.com/,"https://www.google.com/maps/dir//Tastea+Riverside,+11130+Magnolia+Ave+Unit+C,+Riverside,+CA+92505/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb75a3bbde1bb:0x75b0257d6172b0b?sa=X&ved=1t:57443&ictx=111"
R&B Tea Riverside,· Bubble tea store,1889 University Ave #105 , [phone],· Opens 11 AM,Closed,https://order.snackpass.co/RandB-Tea-Riverside-6231ef31c8e36c016ea5f38f,"https://www.google.com/maps/dir//R%26B+Tea+Riverside,+1889+University+Ave+%23105,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcaf91a7cff873:0x19609481c20321a4?sa=X&ved=1t:57443&ictx=111"
Sleepy Kitea,· Bubble tea store,1725 Spruce St STE 103 , [phone],· Opens 11 AM,Closed,https://order.online/business/sleepy-kitea-11191595,"https://www.google.com/maps/dir//Sleepy+Kitea,+1725+Spruce+St+STE+103,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcaf1d9890d9d7:0x8183694098fad8?sa=X&ved=1t:57443&ictx=111"
Sharetea Boba & Coffee Shop Riverside,· Bubble tea store,10920 Magnolia Ave STE 103 , [phone],· Opens 11 AM,Closed,,"https://www.google.com/maps/dir//Sharetea+Boba+%26+Coffee+Shop+Riverside,+10920+Magnolia+Ave+STE+103,+Riverside,+CA+92505/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb7dbdf4543df:0x95ca44848b8544ef?sa=X&ved=1t:57443&ictx=111"
Boba Station,· Bubble tea store,1299 Galleria At Tyler #6508 , [phone],· Opens 11 AM,Closed,https://www.bobastationus.com/,"https://www.google.com/maps/dir//Boba+Station,+1299+Galleria+At+Tyler+%236508,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb7ec0513ba19:0xee2f8c70aa8d32d7?sa=X&ved=1t:57443&ictx=111"
Boba Tea House,· Bubble tea store,767 W Blaine St , [phone],· Opens 11 AM,Closed,http://www.bobateahouse.net/,"https://www.google.com/maps/dir//Boba+Tea+House,+767+W+Blaine+St,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcae429c639ce1:0x5abacd0380165d49?sa=X&ved=1t:57443&ictx=111"
Cafe Bottega,· Bubble tea store,6161 Van Buren Boulevard STE 102 , [phone],· Opens 7 AM,Closed,http://www.cafebottega.com/,"https://www.google.com/maps/dir//Cafe+Bottega,+6161+Van+Buren+Boulevard+STE+102,+Riverside,+CA+92503/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb1bd02bb6c89:0x26105dfb68c1ce33?sa=X&ved=1t:57443&ictx=111"
Lollicup Boba & Tea | UCR,· Bubble tea store,755 W Linden St B-1300 , [phone],· Opens 10:30 AM,Closed,https://lollicup.com/,"https://www.google.com/maps/dir//Lollicup+Boba+%26+Tea+%7C+UCR,+755+W+Linden+St+B-1300,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcafc0345b767d:0x241ecc0a1d3237b4?sa=X&ved=1t:57443&ictx=111"
Bobaloca,· Bubble tea store,19009 Van Buren Boulevard STE 122 , [phone],· Opens 12 PM,Closed,https://order.online/store/bobaloca-riverside-23389446/,"https://www.google.com/maps/dir//Bobaloca,+19009+Van+Buren+Boulevard+STE+122,+Riverside,+CA+92508/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dca51bbec72271:0x4fd0f75de0f303d6?sa=X&ved=1t:57443&ictx=111"
U S Donuts,· Donut shop,3720 Sunnyside Dr , [phone],· Opens 4 AM,Open,,"https://www.google.com/maps/dir//U+S+Donuts,+3720+Sunnyside+Dr,+Riverside,+CA+92506/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcb1f0d5972245:0x8a88a275e208ced2?sa=X&ved=1t:57443&ictx=111"
TRA BOBA & SNACK,· Bubble tea store,3740 Iowa Ave STE 103 , [phone],· Opens 12 PM,Closed,https://order.online/store/tra-boba-&-snack-riverside-24938605/?hideModal=true&pickup=true,"https://www.google.com/maps/dir//TRA+BOBA+%26+SNACK,+3740+Iowa+Ave+STE+103,+Riverside,+CA+92507/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x80dcaf777d4aebd5:0x15b107c461f5179a?sa=X&ved=1t:57443&ictx=111"
