restaurantName,category,address,phone,hours,website
Bobo The Boba,· Bubble tea store,3519 Van Buren Boulevard #103 , [phone],· Opens 11:30 AM,https://bobotheboba.appfront.app/
FENG CHA Riverside,· Bubble tea store,3430 La Sierra Ave # A , [phone],· Opens 11 AM,https://www.fengchausa.com/
Its Boba Time - Riverside,· Bubble tea store,10082 Magnolia Ave , [phone],· Opens 11 AM,https://itsbobatime.com/
Boba Cafe,· Bubble tea store,1223 University Ave , [phone],· Opens 11 AM,http://boba-cafe.local-cafes.com/
Tim Boba,· Tea house,10175 Magnolia Ave , [phone],· Opens 12 PM,https://www.timboba.com/
Earth Cafe,· Bubble tea store,10051 Magnolia Ave Ste B4,,· Opens 11 AM,
Krak Boba,· Bubble tea store,3907 Chicago Ave STE B , [phone],· Opens 10 AM,http://krakboba.com/
Loose Leaf Boba Company,· Bubble tea store,3605 Market St Unit 2 , [phone],· Opens 11 AM,https://www.bobacompany.com/
Tim Boba,· Tea house,1450 University Ave Ste N , [phone],· Opens 12 PM,http://www.timboba.com/
Tastea Riverside,· Bubble tea store,11130 Magnolia Ave Unit C , [phone],· Opens 11 AM,http://www.gotastea.com/
R&B Tea Riverside,· Bubble tea store,1889 University Ave #105 , [phone],· Opens 11 AM,https://order.snackpass.co/RandB-Tea-Riverside-6231ef31c8e36c016ea5f38f
Sleepy Kitea,· Bubble tea store,1725 Spruce St STE 103 , [phone],· Opens 11 AM,https://order.online/business/sleepy-kitea-11191595
Sharetea Boba & Coffee Shop Riverside,· Bubble tea store,10920 Magnolia Ave STE 103 , [phone],· Opens 11 AM,
Boba Station,· Bubble tea store,1299 Galleria At Tyler #6508 , [phone],· Opens 11 AM,https://www.bobastationus.com/
Boba Tea House,· Bubble tea store,767 W Blaine St , [phone],· Opens 11 AM,http://www.bobateahouse.net/
Cafe Bottega,· Bubble tea store,6161 Van Buren Boulevard STE 102 , [phone],· Opens 7 AM,http://www.cafebottega.com/
Lollicup Boba & Tea | UCR,· Bubble tea store,755 W Linden St B-1300 , [phone],· Opens 10:30 AM,https://lollicup.com/
Bobaloca,· Bubble tea store,19009 Van Buren Boulevard STE 122 , [phone],· Opens 12 PM,https://order.online/store/bobaloca-riverside-23389446/
U S Donuts,· Donut shop,3720 Sunnyside Dr , [phone],· Opens 4 AM,
TRA BOBA & SNACK,· Bubble tea store,3740 Iowa Ave STE 103 , [phone],· Opens 12 PM,https://order.online/store/tra-boba-&-snack-riverside-24938605/?hideModal=true&pickup=true
